Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 46

state 27

    (74) if_instr -> IF PARIZQ . expresion PARDER goto_instr
    (35) expresion -> . valor expresiones
    (36) expresion -> . expresion_unaria
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (57) expresion_unaria -> . MENOS valor
    (58) expresion_unaria -> . NOT valor
    (59) expresion_unaria -> . NOTBB valor
    (60) expresion_unaria -> . ANDBB valor
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    MENOS           shift and go to state 51
    NOT             shift and go to state 53
    NOTBB           shift and go to state 48
    ANDBB           shift and go to state 52
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    expresion_unaria               shift and go to state 50
    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 49
    expresion                      shift and go to state 47

state 28

    (34) exit_instr -> EXIT PTCOMA .

    error           reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    PRINT           reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    GOTO            reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    UNSET           reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    EXIT            reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    ID              reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    IF              reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    TEMPVAR         reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    PARAM           reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    FUNVAL          reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    RA              reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    STACK           reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    SP              reduce using rule 34 (exit_instr -> EXIT PTCOMA .)
    $end            reduce using rule 34 (exit_instr -> EXIT PTCOMA .)


state 29

    (33) unset_instr -> UNSET PARIZQ . tipo_variable PARDER PTCOMA
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 54

state 30

    (32) goto_instr -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 55


state 31

    (2) in_instrucciones -> instruccion instrucciones .

    $end            reduce using rule 2 (in_instrucciones -> instruccion instrucciones .)


state 32

    (3) instrucciones -> instruccion . instrucciones
    (3) instrucciones -> . instruccion instrucciones
    (4) instrucciones -> .
    (6) instruccion -> . error
    (7) instruccion -> . asignacion_heredada
    (8) instruccion -> . print_instr
    (9) instruccion -> . goto_instr
    (10) instruccion -> . unset_instr
    (11) instruccion -> . exit_instr
    (12) instruccion -> . def_etiqueta_instr
    (13) instruccion -> . if_instr
    (15) asignacion_heredada -> . tipo_variable lista_asignaciones
    (31) print_instr -> . PRINT PARIZQ valor PARDER PTCOMA
    (32) goto_instr -> . GOTO ID PTCOMA
    (33) unset_instr -> . UNSET PARIZQ tipo_variable PARDER PTCOMA
    (34) exit_instr -> . EXIT PTCOMA
    (14) def_etiqueta_instr -> . ID DOSPTS
    (74) if_instr -> . IF PARIZQ expresion PARDER goto_instr
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    $end            reduce using rule 4 (instrucciones -> .)
    error           shift and go to state 8
    PRINT           shift and go to state 7
    GOTO            shift and go to state 16
    UNSET           shift and go to state 15
    EXIT            shift and go to state 14
    ID              shift and go to state 5
    IF              shift and go to state 11
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    instrucciones                  shift and go to state 56
    exit_instr                     shift and go to state 13
    goto_instr                     shift and go to state 17
    def_etiqueta_instr             shift and go to state 18
    asignacion_heredada            shift and go to state 4
    print_instr                    shift and go to state 9
    instruccion                    shift and go to state 32
    tipo_variable                  shift and go to state 22
    if_instr                       shift and go to state 23
    unset_instr                    shift and go to state 24

state 33

    (17) lista_asignaciones -> asignacion_arr_st .

    error           reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    PRINT           reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    GOTO            reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    UNSET           reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    EXIT            reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    ID              reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    IF              reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    TEMPVAR         reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    PARAM           reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    FUNVAL          reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    RA              reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    STACK           reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    SP              reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)
    $end            reduce using rule 17 (lista_asignaciones -> asignacion_arr_st .)


state 34

    (16) lista_asignaciones -> IGUAL . asignacion_valor
    (18) asignacion_valor -> . expresion PTCOMA
    (19) asignacion_valor -> . ARRAY PARIZQ PARDER PTCOMA
    (35) expresion -> . valor expresiones
    (36) expresion -> . expresion_unaria
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (57) expresion_unaria -> . MENOS valor
    (58) expresion_unaria -> . NOT valor
    (59) expresion_unaria -> . NOTBB valor
    (60) expresion_unaria -> . ANDBB valor
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    ARRAY           shift and go to state 59
    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    MENOS           shift and go to state 51
    NOT             shift and go to state 53
    NOTBB           shift and go to state 48
    ANDBB           shift and go to state 52
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    asignacion_valor               shift and go to state 57
    expresion_unaria               shift and go to state 50
    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 49
    expresion                      shift and go to state 58

state 35

    (20) asignacion_arr_st -> def_par . lista_parametros IGUAL expresion PTCOMA
    (21) asignacion_arr_st -> def_par . lista_parametros error PTCOMA
    (22) lista_parametros -> . def_par lista_parametros
    (23) lista_parametros -> .
    (24) def_par -> . CORIZQ expresion CORDER

    IGUAL           reduce using rule 23 (lista_parametros -> .)
    error           reduce using rule 23 (lista_parametros -> .)
    CORIZQ          shift and go to state 36

    def_par                        shift and go to state 61
    lista_parametros               shift and go to state 60

state 36

    (24) def_par -> CORIZQ . expresion CORDER
    (35) expresion -> . valor expresiones
    (36) expresion -> . expresion_unaria
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (57) expresion_unaria -> . MENOS valor
    (58) expresion_unaria -> . NOT valor
    (59) expresion_unaria -> . NOTBB valor
    (60) expresion_unaria -> . ANDBB valor
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    MENOS           shift and go to state 51
    NOT             shift and go to state 53
    NOTBB           shift and go to state 48
    ANDBB           shift and go to state 52
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    expresion_unaria               shift and go to state 50
    tipo_variable                  shift and go to state 44
    expresion                      shift and go to state 62
    valor                          shift and go to state 49

state 37

    (15) asignacion_heredada -> tipo_variable lista_asignaciones .

    error           reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    PRINT           reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    GOTO            reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    UNSET           reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    EXIT            reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    ID              reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    IF              reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    TEMPVAR         reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    PARAM           reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    FUNVAL          reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    RA              reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    STACK           reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    SP              reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)
    $end            reduce using rule 15 (asignacion_heredada -> tipo_variable lista_asignaciones .)


state 38

    (73) valor -> ABS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 63


state 39

    (68) valor -> CADENADOBLE .

    MAS             reduce using rule 68 (valor -> CADENADOBLE .)
    MENOS           reduce using rule 68 (valor -> CADENADOBLE .)
    MULTI           reduce using rule 68 (valor -> CADENADOBLE .)
    DIVISION        reduce using rule 68 (valor -> CADENADOBLE .)
    RESIDUO         reduce using rule 68 (valor -> CADENADOBLE .)
    IGUALQUE        reduce using rule 68 (valor -> CADENADOBLE .)
    DISTINTO        reduce using rule 68 (valor -> CADENADOBLE .)
    MAYORIG         reduce using rule 68 (valor -> CADENADOBLE .)
    MENORIG         reduce using rule 68 (valor -> CADENADOBLE .)
    MAYORQUE        reduce using rule 68 (valor -> CADENADOBLE .)
    MENORQUE        reduce using rule 68 (valor -> CADENADOBLE .)
    AND             reduce using rule 68 (valor -> CADENADOBLE .)
    OR              reduce using rule 68 (valor -> CADENADOBLE .)
    XOR             reduce using rule 68 (valor -> CADENADOBLE .)
    ANDBB           reduce using rule 68 (valor -> CADENADOBLE .)
    ORBB            reduce using rule 68 (valor -> CADENADOBLE .)
    XORBB           reduce using rule 68 (valor -> CADENADOBLE .)
    SHIFTIZQ        reduce using rule 68 (valor -> CADENADOBLE .)
    SHIFTDER        reduce using rule 68 (valor -> CADENADOBLE .)
    CORDER          reduce using rule 68 (valor -> CADENADOBLE .)
    PARDER          reduce using rule 68 (valor -> CADENADOBLE .)
    PTCOMA          reduce using rule 68 (valor -> CADENADOBLE .)


state 40

    (66) valor -> DECIMAL .

    MAS             reduce using rule 66 (valor -> DECIMAL .)
    MENOS           reduce using rule 66 (valor -> DECIMAL .)
    MULTI           reduce using rule 66 (valor -> DECIMAL .)
    DIVISION        reduce using rule 66 (valor -> DECIMAL .)
    RESIDUO         reduce using rule 66 (valor -> DECIMAL .)
    IGUALQUE        reduce using rule 66 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 66 (valor -> DECIMAL .)
    MAYORIG         reduce using rule 66 (valor -> DECIMAL .)
    MENORIG         reduce using rule 66 (valor -> DECIMAL .)
    MAYORQUE        reduce using rule 66 (valor -> DECIMAL .)
    MENORQUE        reduce using rule 66 (valor -> DECIMAL .)
    AND             reduce using rule 66 (valor -> DECIMAL .)
    OR              reduce using rule 66 (valor -> DECIMAL .)
    XOR             reduce using rule 66 (valor -> DECIMAL .)
    ANDBB           reduce using rule 66 (valor -> DECIMAL .)
    ORBB            reduce using rule 66 (valor -> DECIMAL .)
    XORBB           reduce using rule 66 (valor -> DECIMAL .)
    SHIFTIZQ        reduce using rule 66 (valor -> DECIMAL .)
    SHIFTDER        reduce using rule 66 (valor -> DECIMAL .)
    CORDER          reduce using rule 66 (valor -> DECIMAL .)
    PARDER          reduce using rule 66 (valor -> DECIMAL .)
    PTCOMA          reduce using rule 66 (valor -> DECIMAL .)


state 41

    (65) valor -> ENTERO .

    MAS             reduce using rule 65 (valor -> ENTERO .)
    MENOS           reduce using rule 65 (valor -> ENTERO .)
    MULTI           reduce using rule 65 (valor -> ENTERO .)
    DIVISION        reduce using rule 65 (valor -> ENTERO .)
    RESIDUO         reduce using rule 65 (valor -> ENTERO .)
    IGUALQUE        reduce using rule 65 (valor -> ENTERO .)
    DISTINTO        reduce using rule 65 (valor -> ENTERO .)
    MAYORIG         reduce using rule 65 (valor -> ENTERO .)
    MENORIG         reduce using rule 65 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 65 (valor -> ENTERO .)
    MENORQUE        reduce using rule 65 (valor -> ENTERO .)
    AND             reduce using rule 65 (valor -> ENTERO .)
    OR              reduce using rule 65 (valor -> ENTERO .)
    XOR             reduce using rule 65 (valor -> ENTERO .)
    ANDBB           reduce using rule 65 (valor -> ENTERO .)
    ORBB            reduce using rule 65 (valor -> ENTERO .)
    XORBB           reduce using rule 65 (valor -> ENTERO .)
    SHIFTIZQ        reduce using rule 65 (valor -> ENTERO .)
    SHIFTDER        reduce using rule 65 (valor -> ENTERO .)
    CORDER          reduce using rule 65 (valor -> ENTERO .)
    PARDER          reduce using rule 65 (valor -> ENTERO .)
    PTCOMA          reduce using rule 65 (valor -> ENTERO .)


state 42

    (72) valor -> READ . PARIZQ PARDER

    PARIZQ          shift and go to state 64


state 43

    (61) valor -> PARIZQ . tipo PARDER valor
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . CHAR

    INT             shift and go to state 65
    FLOAT           shift and go to state 67
    CHAR            shift and go to state 68

    tipo                           shift and go to state 66

state 44

    (69) valor -> tipo_variable . paramsaccess
    (70) paramsaccess -> . empty
    (71) paramsaccess -> . def_par lista_parametros
    (5) empty -> .
    (24) def_par -> . CORIZQ expresion CORDER

    PARDER          reduce using rule 5 (empty -> .)
    MAS             reduce using rule 5 (empty -> .)
    MENOS           reduce using rule 5 (empty -> .)
    MULTI           reduce using rule 5 (empty -> .)
    DIVISION        reduce using rule 5 (empty -> .)
    RESIDUO         reduce using rule 5 (empty -> .)
    IGUALQUE        reduce using rule 5 (empty -> .)
    DISTINTO        reduce using rule 5 (empty -> .)
    MAYORIG         reduce using rule 5 (empty -> .)
    MENORIG         reduce using rule 5 (empty -> .)
    MAYORQUE        reduce using rule 5 (empty -> .)
    MENORQUE        reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    XOR             reduce using rule 5 (empty -> .)
    ANDBB           reduce using rule 5 (empty -> .)
    ORBB            reduce using rule 5 (empty -> .)
    XORBB           reduce using rule 5 (empty -> .)
    SHIFTIZQ        reduce using rule 5 (empty -> .)
    SHIFTDER        reduce using rule 5 (empty -> .)
    PTCOMA          reduce using rule 5 (empty -> .)
    CORDER          reduce using rule 5 (empty -> .)
    CORIZQ          shift and go to state 36

    paramsaccess                   shift and go to state 69
    empty                          shift and go to state 70
    def_par                        shift and go to state 71

state 45

    (67) valor -> CADENA .

    MAS             reduce using rule 67 (valor -> CADENA .)
    MENOS           reduce using rule 67 (valor -> CADENA .)
    MULTI           reduce using rule 67 (valor -> CADENA .)
    DIVISION        reduce using rule 67 (valor -> CADENA .)
    RESIDUO         reduce using rule 67 (valor -> CADENA .)
    IGUALQUE        reduce using rule 67 (valor -> CADENA .)
    DISTINTO        reduce using rule 67 (valor -> CADENA .)
    MAYORIG         reduce using rule 67 (valor -> CADENA .)
    MENORIG         reduce using rule 67 (valor -> CADENA .)
    MAYORQUE        reduce using rule 67 (valor -> CADENA .)
    MENORQUE        reduce using rule 67 (valor -> CADENA .)
    AND             reduce using rule 67 (valor -> CADENA .)
    OR              reduce using rule 67 (valor -> CADENA .)
    XOR             reduce using rule 67 (valor -> CADENA .)
    ANDBB           reduce using rule 67 (valor -> CADENA .)
    ORBB            reduce using rule 67 (valor -> CADENA .)
    XORBB           reduce using rule 67 (valor -> CADENA .)
    SHIFTIZQ        reduce using rule 67 (valor -> CADENA .)
    SHIFTDER        reduce using rule 67 (valor -> CADENA .)
    CORDER          reduce using rule 67 (valor -> CADENA .)
    PARDER          reduce using rule 67 (valor -> CADENA .)
    PTCOMA          reduce using rule 67 (valor -> CADENA .)


state 46

    (31) print_instr -> PRINT PARIZQ valor . PARDER PTCOMA

    PARDER          shift and go to state 72


state 47

    (74) if_instr -> IF PARIZQ expresion . PARDER goto_instr

    PARDER          shift and go to state 73


state 48

    (59) expresion_unaria -> NOTBB . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 74

state 49

    (35) expresion -> valor . expresiones
    (37) expresiones -> . MAS valor
    (38) expresiones -> . MENOS valor
    (39) expresiones -> . MULTI valor
    (40) expresiones -> . DIVISION valor
    (41) expresiones -> . RESIDUO valor
    (42) expresiones -> . IGUALQUE valor
    (43) expresiones -> . DISTINTO valor
    (44) expresiones -> . MAYORIG valor
    (45) expresiones -> . MENORIG valor
    (46) expresiones -> . MAYORQUE valor
    (47) expresiones -> . MENORQUE valor
    (48) expresiones -> . AND valor
    (49) expresiones -> . OR valor
    (50) expresiones -> . XOR valor
    (51) expresiones -> . ANDBB valor
    (52) expresiones -> . ORBB valor
    (53) expresiones -> . XORBB valor
    (54) expresiones -> . SHIFTIZQ valor
    (55) expresiones -> . SHIFTDER valor
    (56) expresiones -> . empty
    (5) empty -> .

    MAS             shift and go to state 82
    MENOS           shift and go to state 92
    MULTI           shift and go to state 76
    DIVISION        shift and go to state 95
    RESIDUO         shift and go to state 77
    IGUALQUE        shift and go to state 83
    DISTINTO        shift and go to state 80
    MAYORIG         shift and go to state 89
    MENORIG         shift and go to state 88
    MAYORQUE        shift and go to state 86
    MENORQUE        shift and go to state 93
    AND             shift and go to state 79
    OR              shift and go to state 90
    XOR             shift and go to state 91
    ANDBB           shift and go to state 94
    ORBB            shift and go to state 81
    XORBB           shift and go to state 75
    SHIFTIZQ        shift and go to state 84
    SHIFTDER        shift and go to state 78
    PARDER          reduce using rule 5 (empty -> .)
    PTCOMA          reduce using rule 5 (empty -> .)
    CORDER          reduce using rule 5 (empty -> .)

    empty                          shift and go to state 85
    expresiones                    shift and go to state 87

state 50

    (36) expresion -> expresion_unaria .

    PARDER          reduce using rule 36 (expresion -> expresion_unaria .)
    PTCOMA          reduce using rule 36 (expresion -> expresion_unaria .)
    CORDER          reduce using rule 36 (expresion -> expresion_unaria .)


state 51

    (57) expresion_unaria -> MENOS . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 96

state 52

    (60) expresion_unaria -> ANDBB . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 97

state 53

    (58) expresion_unaria -> NOT . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 98

state 54

    (33) unset_instr -> UNSET PARIZQ tipo_variable . PARDER PTCOMA

    PARDER          shift and go to state 99


state 55

    (32) goto_instr -> GOTO ID PTCOMA .

    error           reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    UNSET           reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    EXIT            reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    ID              reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    IF              reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    TEMPVAR         reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    PARAM           reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    FUNVAL          reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    RA              reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    STACK           reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    SP              reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)
    $end            reduce using rule 32 (goto_instr -> GOTO ID PTCOMA .)


state 56

    (3) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 3 (instrucciones -> instruccion instrucciones .)


state 57

    (16) lista_asignaciones -> IGUAL asignacion_valor .

    error           reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    PRINT           reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    GOTO            reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    UNSET           reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    EXIT            reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    ID              reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    IF              reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    TEMPVAR         reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
